Column1,id,comment,author,author_channel,like_count,published_at,coversation_id,video_id,name,description,timestamp,stance_toward_army_1,stance_toward_the_video_1,stance_toward_army_2,stance_toward_the_video_2,stance_toward_army_3,stance_toward_the_video_3,stance_toward_army_4,stance_toward_the_video_4,stance_toward_army,stance_toward_the_video
158939,Ugxe3EWuHGo_tY8cs-l4AaABAg,"I was part of this, I'm in this video. Arms 2.0 program. Just graduated bct today.",erenyeagerisacavscout,UCWUXIKJUnNGUD9wLECqPopQ,60,10/27/2022 13:23,Ugxe3EWuHGo_tY8cs-l4AaABAg,yWrykq3PCV8,Getting civilians ready for #BasicTraining,"The Army's Future Soldier Prep Course is getting civilians ready to start basic training and become the next generation of #Soldiers!

📹 : USAREC

 About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy",10/24/2022 8:47,,,,,supports,supports,supports,supports,supports,supports
135980,UgyR4ysIFOMDQYGACzJ4AaABAg,Would you say this is similar to psychology operations specialist,Baylog96,UCBc8HQ1JCNZVCJLvbrnvGKQ,1,5/29/2023 21:55,UgyR4ysIFOMDQYGACzJ4AaABAg,FlhIiVGhxK0,So you want to be a Human Intelligence Collector? | U.S. Army,"Gathering human intelligence is a vital Army mission and Sgt. John Gilliam explains why you should want to join.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Soldiers #ArmyTraining",11/18/2022 9:07,,,,,neutral,neutral,neutral,neutral,neutral,neutral
112038,UgxF4kLE1SMpPddRmeF4AaABAg,hey us army when do you guys going to get the exoslecltons for the miltary,@user-gg2oh4ku1r,UCO6L7t5BMNedAsK1g6hEGEw,2,12/27/2023 19:05,UgxF4kLE1SMpPddRmeF4AaABAg,rUgDH7p8T2Q,Responding to your comments in 2023!,"Yes, we do see all your comments and sometimes they are good enough to make us respond. Here are a few of our favorites in 2023.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://www.twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",12/27/2023 10:00,,,,,neutral,neutral,neutral,neutral,neutral,neutral
53773,Ugx9LflwZJjYLWlFvqZ4AaABAg,This is me everytime I have permission to jump into stuff and I like to do this exact thing,AmazonArrow,UCBGsVqf0Att3BxvDeVdBKvQ,1,2/4/2023 21:19,Ugx9LflwZJjYLWlFvqZ4AaABAg,wx6z_HLdyzg,Army #PopQuiz!,"What is this training tactic called and how is it making a difference in Soldier safety?

📹: courtsey of Fort Benning

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter",1/4/2023 10:05,,,,,supports,supports,supports,supports,supports,supports
17274,UgzeUwGohbcrdfdHUxF4AaABAg,Happy memorial day! Thank you veterans and God bless all the men and women who lost their lives for this nation. 🇺🇸,Still_chamberin_40s,UC70WjJmAJsBzDEPYOM7SSiQ,3,5/28/2023 0:29,UgzeUwGohbcrdfdHUxF4AaABAg,uG521c-f7Mc,Words of wisdom from a #WWII veteran,"Vincent Speranza is a combat veteran with advice for those who hear the call to take up arms and serve. 

📹: 101st Airborne Div. 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter",2/21/2023 9:10,,,,,supports,supports,supports,supports,supports,supports
169373,UgzvATwQKY0zOgPh2_V4AaABAg,"Soft spoken warrior, watch out for that guy. 😅",Anthony N,UCx-8liQrH05vN0skxaznwEg,1,11/15/2022 7:24,UgzvATwQKY0zOgPh2_V4AaABAg,9YLxU0jowuQ,My Army Story - SGT Harding,"Meet SGT Harding - originally from Alabama, now stationed at Fort Carson, Co., as he talks about his favorite part of being a Soldier.

📹: 2nd BCT, 4th ID

 About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: http://www.goarmy.com

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Soldiers #usarmy #MyArmyStory",11/7/2022 9:10,,,,,neutral,supports,neutral,supports,neutral,supports
33045,UgxkjLoWMxO4Nobk7il4AaABAg,KING OF BATTLE FOLLOW ME!!!,SgtSnake,UCcTKg1L7O19vDI4lH4JdBYQ,2,7/20/2022 10:52,UgxkjLoWMxO4Nobk7il4AaABAg,gtjLAqanvoY,Here Comes The Boom!,"Whether it's cannons, rockets, or missile fire, the Army knows how to get rounds on target!

📹: Spc. Ellison Schuman

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter",7/20/2022 9:44,,,,,supports,supports,supports,supports,supports,supports
36058,UgzK6AN0ZK0AFV0dwD54AaABAg,So proud of her.this is america,@jameslammerhirt2655,UCDcDCu-UWQ08r4kFRfhWXWw,28,3/19/2024 10:39,UgzK6AN0ZK0AFV0dwD54AaABAg,MM4WG1YEuS0,MIss America honors the fallen,"Air Force 2nd Lt. Madison Marsh, the current Miss America recently laid a wreath at the Tomb of the Unknown Soldier.  


🎥 Daryl Vaca",3/19/2024 10:18,,,,,supports,supports,supports,supports,supports,supports
128825,UgyK_k4cbYM8JILVW1d4AaABAg,"Fuck off, I'm not dying for Ukraine.",Cringe Clown,UCciFjVwjl6kd1inny84MfDw,7,4/4/2023 16:12,UgyK_k4cbYM8JILVW1d4AaABAg,Lwx-2R9swDg,Be All You Can Be - U.S. Army's new brand trailer | U.S. Army,"Soldiers know what it means to Be All You Can Be. 

On March 8th, the #USArmy will reveal what this means to a new generation. 

Watch the trailer for the new Army brand.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Army #Soldiers #beallyoucanbe",3/6/2023 9:25,,,,,against,against,against,against,against,against
142844,UgyZUOF--v5I7OAzOmx4AaABAg,I'm pretty sure this guy has two dads. Two moms would have a difficult time teaching those skills.,Names Fake,UC647zJEwzK1N-VP6FN0qntw,2,5/17/2023 17:44,UgyZUOF--v5I7OAzOmx4AaABAg,QEZYAuc4ADA,Texas 3-Gun Champ is an #Army Soldier!,"Spc. Jon Wiedell, a shooter with the U.S. Army Marksmanship Unit’s Action Shooting Team, seized the Top Military Category, Open Division and Overall Champion at the 2023 Magpul Texas 3-Gun Championships over 233 other national competitors in Burnet, Texas April 21-23.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#USArmy #Soldier #Military",5/12/2023 8:00,,,,,neutral,against,neutral,against,neutral,against
57924,Ugzkp_-OjnVhxIIaVgl4AaABAg,"To my son who recently got his wings from the 82nd, we’re all so proud beyond words",Jesse Brake,UC79_UqZtu8A0a7Uo-psaSoQ,5,5/23/2023 9:45,Ugzkp_-OjnVhxIIaVgl4AaABAg,cc8qmFwfS_Y,#KeepCalm and Airborne!,"Another #ArmyTraining week is over. Time to jump into the weekend!

📼 by Capt. Rob Haake

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter",2/3/2023 8:00,,,,,supports,neutral,supports,neutral,supports,neutral
5152,UgwZMEVBZaFESNSIrOR4AaABAg,"The green light pops we're ready to go, stand up hook up jump out the door!",NoBody,UCpzqGJk1I3vFJWvGQjz_pmg,2,8/18/2022 10:18,UgwZMEVBZaFESNSIrOR4AaABAg,1Mwx6ldJOWo,National #Airborne Day,"A-I-R-B-O-R-N-E!

Shout out to all Airborne #Soldiers and units, past and present!

📹: courtsey RI National Guard

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter",8/16/2022 10:44,,,,,supports,supports,supports,supports,supports,supports
143612,UgxH4Ig5Q1c2_I0A_Z14AaABAg,"Ironically, these aren't U.S. Snipers. They are International's that were competing at a competition in Fort Benning. Also, this was a staged walk after the graded stalk had already been conducted, so these guys were pretty burnt out and were just being polite to the Public Affairs guy giving him some footage.",Soulfer,UCH85KqTJkEapPdEEx543OLA,215,6/13/2023 11:31,UgxH4Ig5Q1c2_I0A_Z14AaABAg,2r0VvpJENs8,These #snipers don't quick scope!,"Are you elite enough to be an #Army sniper?

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Soldiers #Military #USArmy",6/8/2023 8:00,,,,,neutral,neutral,neutral,neutral,neutral,neutral
131237,Ugz_tSKlJuucoGRaUaZ4AaABAg,All wars are bankers wars. Except WW3 that’s for IsisRaEl,Ordinary Non Player Character,UCowOV14jYNXyvJc41cpOKbw,6,3/26/2023 22:30,Ugz_tSKlJuucoGRaUaZ4AaABAg,Lwx-2R9swDg,Be All You Can Be - U.S. Army's new brand trailer | U.S. Army,"Soldiers know what it means to Be All You Can Be. 

On March 8th, the #USArmy will reveal what this means to a new generation. 

Watch the trailer for the new Army brand.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Army #Soldiers #beallyoucanbe",3/6/2023 9:25,,,,,against,against,against,against,against,against
129031,Ugz21TSHwr3MgzejMYN4AaABAg,Never do anything a jew tells you to.,Space Mulva,UCOnI2xMxdndt3LCnZ1ay2Sw,6,4/4/2023 11:17,Ugz21TSHwr3MgzejMYN4AaABAg,Lwx-2R9swDg,Be All You Can Be - U.S. Army's new brand trailer | U.S. Army,"Soldiers know what it means to Be All You Can Be. 

On March 8th, the #USArmy will reveal what this means to a new generation. 

Watch the trailer for the new Army brand.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Army #Soldiers #beallyoucanbe",3/6/2023 9:25,,,,,against,against,against,against,against,against
164710,Ugw5CHy-jN0smOuv9mh4AaABAg,I love it and I don't miss it.,Pheng Vang,UCijapv50A8wEVXE_aVhl5kg,2,9/14/2022 20:54,Ugw5CHy-jN0smOuv9mh4AaABAg,#NAME?,The Infantryman's Creed,"Stand up and sound off! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Soldiers #infantry",9/12/2022 9:04,,,,,supports,supports,supports,supports,supports,supports
6683,UgxOiTpvXI5e4NeoCPd4AaABAg,respect to you thank you for your service,Banzai,UCBPM0DJlfADG21pXUy-XOVg,1,9/14/2023 0:43,UgxOiTpvXI5e4NeoCPd4AaABAg,uG521c-f7Mc,Words of wisdom from a #WWII veteran,"Vincent Speranza is a combat veteran with advice for those who hear the call to take up arms and serve. 

📹: 101st Airborne Div. 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter",2/21/2023 9:10,,,,,supports,supports,supports,supports,supports,supports
35943,UgxPRWOH-e9vbxCk-bV4AaABAg,Happy moms!,Fabricio Simon Martins,UCKGFJG9GPDSu9OK0zSLnNIA,2,5/14/2023 23:14,UgxPRWOH-e9vbxCk-bV4AaABAg,84YddK9rjGg,Happy Mother's Day!,"Shoutout to all #Army moms! We salute you! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#MothersDay #Soldiers #USArmy",5/14/2023 8:00,,,,,supports,supports,supports,supports,supports,supports
104903,UgxB7dGcoNwnmSYrRvR4AaABAg,"About 20 to 30 million young male adults in the USA in 2023, about 22% of the young adult population is fat and most people don't want to join the military and the Army missed their recruiting goals last year by 25% or so.  The size of the Army right now is about the same size before the start of WWII.

And these guys are pushing all sorts of stuff that has nothing to do with making the military ready for war.  And they are discriminating against white people who make up the large amounts of folk who join.

I was in the Army in the early '90s and most of my platoons were white males.  There was usually about 3 or 4 blacks and 3 or so Hispanics, which I am Hispanic.  We even had two Koreans in my last platoon and we got along just fine.  We didn't need the Democrats to come in and try to teach us how to be sensitive and get along with each other.",@DV80s,UCO08_H2J1d_bVwlk052aoOQ,15,11/9/2023 9:55,UgxB7dGcoNwnmSYrRvR4AaABAg,luc9saxt_YQ,First Jump | Be All You Can Be | U.S. Army,"Together, we can take on any challenge. Jump into the unlimited Army Possibilities and  #BeAllYouCanBe! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",11/6/2023 10:26,,,,,neutral,against,neutral,against,neutral,against
121428,UgxO6SEPyHffops0Stl4AaABAg,Air assualt?,FRANK45CASTLE,UCysMaWU5bEcmYc9EPstme0w,3,6/9/2023 9:10,UgxO6SEPyHffops0Stl4AaABAg,rq0DpUEx8Wk,Don't you hate it when this happens?,"All kitted up and no place to jump! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Soldiers #Military #USArmy",6/9/2023 8:00,,,,,neutral,neutral,neutral,neutral,neutral,neutral
112187,Ugz23Kbrre_G1fs9jgV4AaABAg,Can't wait for the civilian market to open with these bad boys.,Trevor Thomas,UC-oiuXVYF7FiNmRcfH-h-Ew,1,10/21/2022 23:17,Ugz23Kbrre_G1fs9jgV4AaABAg,K9om8bc2gDg,Next-Gen squad weapons at AUSA!,"We got to see the Next-Gen Squad Weapons live at #AUSA2022!

We think the Soldiers will be happy to get them!

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #nextgenweapons",10/13/2022 8:58,,,,,neutral,supports,neutral,supports,neutral,supports
155959,UgzDbOSkwzcRQUgnhJh4AaABAg,What actually American do in Tunisia btw?🤔,blackcougar8,UCwVFAuZlL5SPix1kBYugTcg,7,7/24/2022 9:38,UgzDbOSkwzcRQUgnhJh4AaABAg,q717_uSRAqs,Support fire in Tunisia,"Spc. Brendon Kraisa provides a first-person perspective of support fire in a joint combined live-fire exercise rehearsal during African Lion 22.

📹:  Sgt. 1st Class Jessica Barnett

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Soldiers #AfricanLion",7/21/2022 10:18,,,,,neutral,neutral,neutral,neutral,neutral,neutral
127998,Ugw6sP29kB4Jf5pvQAJ4AaABAg,"Enjoy your goo goo ga ga they/them soldiers with lipstick and beard stubble fighting over who gets to sit in the front row for drag queen groomer hour. 

Our country is defeated. The call came from inside the house.",Misanthrope 🖕🏻,UC6O3iqOHPrwxj9AA8F3NEbA,9,4/22/2023 14:46,Ugw6sP29kB4Jf5pvQAJ4AaABAg,Lwx-2R9swDg,Be All You Can Be - U.S. Army's new brand trailer | U.S. Army,"Soldiers know what it means to Be All You Can Be. 

On March 8th, the #USArmy will reveal what this means to a new generation. 

Watch the trailer for the new Army brand.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Army #Soldiers #beallyoucanbe",3/6/2023 9:25,,,,,against,against,against,against,against,against
129747,Ugxjc1WBPb0RMuzmj6V4AaABAg,"Is it an ad to side with russia? well done, you won me over.

0:15 - what type of dog breed is that on the left?

0:22 - they don't need no camouflage.",Illasera,UClc_Mk3ph_vY0v-z2nZT48Q,3,4/3/2023 15:05,Ugxjc1WBPb0RMuzmj6V4AaABAg,Lwx-2R9swDg,Be All You Can Be - U.S. Army's new brand trailer | U.S. Army,"Soldiers know what it means to Be All You Can Be. 

On March 8th, the #USArmy will reveal what this means to a new generation. 

Watch the trailer for the new Army brand.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Army #Soldiers #beallyoucanbe",3/6/2023 9:25,,,,,against,against,against,against,against,against
104232,UgwfwXor9-OX-OYoqhJ4AaABAg,"Oh, you LIKE Whites now? After crapping on us for the last 50 years?? Not dying for Israel OR the U.S. govt, jerks.",@markjackson3531,UCQwwrZx6P0k6OFW2VDxJmag,14,11/12/2023 10:19,UgwfwXor9-OX-OYoqhJ4AaABAg,luc9saxt_YQ,First Jump | Be All You Can Be | U.S. Army,"Together, we can take on any challenge. Jump into the unlimited Army Possibilities and  #BeAllYouCanBe! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",11/6/2023 10:26,,,,,against,against,against,against,against,against
137991,Ugy6pqO9HECfapNVu9B4AaABAg,"Wow, wonder how many drop because of the intensity of the hose down?",@jamesczerniak7808,UCr3krVpb5Q69LJdv3bCKD7w,1,11/17/2023 22:28,Ugy6pqO9HECfapNVu9B4AaABAg,99i1LbkTQ0M,"""I'm about to dive in!""","Dive into some Combat Water Survival Training with the 16th Military Police Brigade at Fort Liberty, N.C. The CWST tests Soldier's stamina and endurance in the water with weighted vests and training rifles.

Video by Capt. Vira Miller

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0...

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",10/26/2023 8:00,,,,,neutral,neutral,neutral,neutral,neutral,neutral
154115,UgyEP2bJ2eg5PgSICsB4AaABAg,Why america need this 😂,Mashado Yt,UCSZDFJ_nekQ6HEGN2_oQ5HQ,1,9/15/2022 8:50,UgyEP2bJ2eg5PgSICsB4AaABAg,U0Ww7ckRbiU,The King of Battle!,"We'll settle for just Artillery when we're feeling less formal.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Soldier #artillery",9/15/2022 8:17,,,,,against,against,against,against,against,against
